depth,MS (e-6 SI)
1211.74,158
1211.75,161
1211.76,162
1211.77,163
1211.78,165
1211.79,171
1211.8,178
1211.81,184
1211.82,185
1211.83,184
1211.84,180
1211.85,173
1211.86,166
1211.87,165
1211.88,167
1211.89,166
1211.9,165
1211.91,161
1211.92,157
1211.93,155
1211.94,155
1211.95,156
1211.96,155
1211.97,156
1211.98,156
1211.99,156
1212,158
1212.01,161
1212.02,165
1212.03,169
1212.04,173
1212.05,172
1212.06,170
1212.07,168
1212.08,164
1212.09,163
1212.1,163
1212.11,164
1212.12,165
1212.13,167
1212.14,169
1212.15,171
1212.16,174
1212.17,177
1212.18,178
1212.19,178
1212.2,180
1212.21,183
1212.22,185
1212.23,187
1212.24,184
1212.25,179
1212.26,172
1212.27,166
1212.28,163
1212.29,164
1212.3,166
1212.31,168
1212.32,174
1212.33,172
1212.34,169
1212.35,167
1212.36,164
1212.37,163
1212.38,163
1212.39,165
1212.4,169
1212.41,174
1212.42,177
1212.43,175
1212.44,170
1212.45,162
1212.46,172
1212.47,169
1212.48,161
1212.49,150
1212.5,145
1212.51,144
1212.52,145
1212.53,147
1212.54,151
1212.55,154
1212.56,153
1212.57,149
1212.58,147
1212.59,145
1212.6,144
1212.61,145
1212.62,148
1212.63,152
1212.64,160
1212.65,167
1212.66,171
1212.67,172
1212.68,173
1212.69,166
1212.7,160
1212.71,158
1212.72,157
1212.73,155
1212.74,155
1212.75,156
1212.76,158
1212.77,162
1212.78,167
1212.79,175
1212.8,181
1212.81,182
1212.82,183
1212.83,179
1212.84,175
1212.85,174
1212.86,171
1212.87,172
1212.88,174
1212.89,177
1212.9,178
1212.91,178
1212.92,175
1212.93,172
1212.94,168
1212.95,167
1212.96,166
1212.97,164
1212.98,163
1212.99,162
1213,162
1213.01,163
1213.02,163
1213.03,167
1213.04,178
1213.05,193
1213.06,201
1213.07,206
1213.08,204
1213.09,193
1213.1,179
1213.11,174
1213.12,174
1213.13,177
1213.14,180
1213.15,182
1213.16,182
1213.17,178
1213.18,173
1213.19,169
1213.2,165
1213.21,164
1213.22,164
1213.23,163
1213.24,163
1213.25,164
1213.26,168
1213.27,168
1213.28,170
1213.29,171
1213.3,170
1213.31,169
1213.32,170
1213.33,169
1213.34,171
1213.35,171
1213.36,173
1213.37,176
1213.38,177
1213.39,177
1213.4,177
1213.41,174
1213.42,172
1213.43,171
1213.44,170
1213.45,165
1213.46,163
1213.47,161
1213.48,161
1213.49,165
1213.5,166
1213.51,170
1213.52,170
1213.53,173
1213.54,174
1213.55,180
1213.56,187
1213.57,194
1213.58,202
1213.59,205
1213.6,208
1213.61,204
1213.62,199
1213.63,193
1213.64,194
1213.65,192
1213.66,194
1213.67,195
1213.68,197
1213.69,201
1213.7,202
1213.71,204
1213.72,201
1213.73,195
1213.74,187
1213.75,183
1213.76,181
1213.77,181
1213.78,180
1213.79,179
1213.8,178
1213.81,179
1213.82,181
1213.83,179
1213.84,176
1213.85,174
1213.86,166
1213.87,166
1213.88,165
1213.89,166
1213.9,165
1213.91,163
1213.92,161
1213.93,160
1213.94,159
1213.95,159
1213.96,158
1213.97,160
1213.98,162
1213.99,169
1214,174
1214.01,176
1214.02,178
1214.03,177
1214.04,174
1214.05,172
1214.06,175
1214.07,180
1214.08,186
1214.09,190
1214.1,192
1214.11,191
1214.12,185
1214.13,173
1214.14,164
1214.15,159
1214.16,155
1214.17,154
1214.18,154
1214.19,155
1214.2,155
1214.21,155
1214.22,157
1214.23,158
1214.24,157
1214.25,156
1214.26,154
1214.27,149
1214.28,147
1214.29,148
1214.3,151
1214.31,154
1214.32,159
1214.33,163
1214.34,164
1214.35,165
1214.36,162
1214.37,164
1214.38,163
1214.39,163
1214.4,165
1214.41,165
1214.42,163
1214.43,165
1214.44,166
1214.45,165
1214.46,172
1214.47,157
1214.48,151
1214.49,149
1214.5,153
1214.51,161
1214.52,176
1214.53,188
1214.54,197
1214.55,202
1214.56,202
1214.57,202
1214.58,198
1214.59,192
1214.6,188
1214.61,185
1214.62,182
1214.63,179
1214.64,178
1214.65,177
1214.66,179
1214.67,180
1214.68,183
1214.69,189
1214.7,195
1214.71,197
1214.72,195
1214.73,192
1214.74,185
1214.75,178
1214.76,170
1214.77,170
1214.78,168
1214.79,167
1214.8,167
1214.81,170
1214.82,172
1214.83,174
1214.84,173
1214.85,169
1214.86,168
1214.87,164
1214.88,163
1214.89,164
1214.9,166
1214.91,167
1214.92,170
1214.93,171
1214.94,172
1214.95,172
1214.96,167
1214.97,168
1214.98,167
1214.99,165
1215,165
1215.01,164
1215.02,166
1215.03,171
1215.04,174
1215.05,174
1215.06,173
1215.07,170
1215.08,163
1215.09,160
1215.1,161
1215.11,162
1215.12,165
1215.13,163
1215.14,161
1215.15,156
1215.16,152
1215.17,150
1215.18,150
1215.19,152
1215.2,156
1215.21,160
1215.22,166
1215.23,170
1215.24,172
1215.25,168
1215.26,163
1215.27,163
1215.28,166
1215.29,166
1215.3,165
1215.31,163
1215.32,159
1215.33,155
1215.34,156
1215.35,158
1215.36,159
1215.37,160
1215.38,160
1215.39,157
1215.4,155
1215.41,155
1215.42,155
1215.43,154
1215.44,158
1215.45,160
1215.46,159
1215.47,164
1215.48,163
1215.49,149
1215.5,138
1215.51,135
1215.52,135
1215.53,142
1215.54,153
1215.55,159
1215.56,164
1215.57,164
1215.58,163
1215.59,161
1215.6,161
1215.61,161
1215.62,163
1215.63,166
1215.64,173
1215.65,183
1215.66,186
1215.67,185
1215.68,181
1215.69,173
1215.7,163
1215.71,158
1215.72,155
1215.73,154
1215.74,153
1215.75,154
1215.76,158
1215.77,162
1215.78,163
1215.79,166
1215.8,167
1215.81,171
1215.82,172
1215.83,172
1215.84,172
1215.85,170
1215.86,169
1215.87,160
1215.88,160
1215.89,157
1215.9,152
1215.91,148
1215.92,147
1215.93,145
1215.94,149
1215.95,149
1215.96,150
1215.97,147
1215.98,145
1215.99,141
1216,140
1216.01,140
1216.02,142
1216.03,147
1216.04,148
1216.05,148
1216.06,143
1216.07,141
1216.08,140
1216.09,145
1216.1,149
1216.11,153
1216.12,159
1216.13,165
1216.14,165
1216.15,165
1216.16,164
1216.17,167
1216.18,164
1216.19,168
1216.2,169
1216.21,171
1216.22,173
1216.23,178
1216.24,184
1216.25,192
1216.26,199
1216.27,210
1216.28,211
1216.29,210
1216.3,200
1216.31,192
1216.32,186
1216.33,181
1216.34,179
1216.35,179
1216.36,178
1216.37,182
1216.38,182
1216.39,186
1216.4,190
1216.41,193
1216.42,194
1216.43,192
1216.44,187
1216.45,182
1216.46,175
1216.47,170
1216.48,170
1216.49,167
1216.5,163
1216.51,165
1216.52,168
1216.53,169
1216.54,173
1216.55,174
1216.56,174
1216.57,177
1216.58,178
1216.59,178
1216.6,177
1216.61,178
1216.62,179
1216.63,176
1216.64,168
1216.65,165
1216.66,161
1216.67,154
1216.68,148
1216.69,151
1216.7,150
1216.71,152
1216.72,152
1216.73,152
1216.74,151
1216.75,152
1216.76,151
1216.77,150
1216.78,149
1216.79,149
1216.8,151
1216.81,153
1216.82,156
1216.83,161
1216.84,176
1216.85,190
1216.86,203
1216.87,213
1216.88,219
1216.89,226
1216.9,218
1216.91,210
1216.92,202
1216.93,196
1216.94,190
1216.95,171
1216.96,154
1216.97,149
1216.98,149
1216.99,151
1217,152
1217.01,154
1217.02,157
1217.03,160
1217.04,165
1217.05,173
1217.06,179
1217.07,182
1217.08,183
1217.09,181
1217.1,180
1217.11,181
1217.12,184
1217.13,183
1217.14,183
1217.15,181
1217.16,178
1217.17,181
1217.18,186
1217.19,188
1217.2,186
1217.21,183
1217.22,179
1217.23,171
1217.24,169
1217.25,171
1217.26,174
1217.27,179
1217.28,180
1217.29,183
1217.3,182
1217.31,175
1217.32,171
1217.33,167
1217.34,163
1217.35,161
1217.36,160
1217.37,160
1217.38,160
1217.39,160
1217.4,161
1217.41,163
1217.42,162
1217.43,164
1217.44,164
1217.45,162
1217.46,157
1217.47,159
1217.48,148
1217.49,139
1217.5,139
1217.51,142
1217.52,146
1217.53,151
1217.54,155
1217.55,159
1217.56,162
1217.57,165
1217.58,164
1217.59,165
1217.6,166
1217.61,164
1217.62,166
1217.63,168
1217.64,169
1217.65,170
1217.66,177
1217.67,183
1217.68,186
1217.69,188
1217.7,184
1217.71,176
1217.72,171
1217.73,169
1217.74,168
1217.75,170
1217.76,178
1217.77,190
1217.78,200
1217.79,204
1217.8,205
1217.81,200
1217.82,192
1217.83,186
1217.84,186
1217.85,192
1217.86,201
1217.87,210
1217.88,213
1217.89,210
1217.9,202
1217.91,194
1217.92,185
1217.93,180
1217.94,178
1217.95,177
1217.96,176
1217.97,177
1217.98,181
1217.99,184
1218,191
1218.01,198
1218.02,200
1218.03,197
1218.04,194
1218.05,187
1218.06,180
1218.07,176
1218.08,173
1218.09,171
1218.1,172
1218.11,170
1218.12,171
1218.13,174
1218.14,174
1218.15,173
1218.16,171
1218.17,169
1218.18,166
1218.19,165
1218.2,166
1218.21,166
1218.22,165
1218.23,164
1218.24,160
1218.25,155
1218.26,158
1218.27,164
1218.28,164
1218.29,166
1218.3,168
1218.31,169
1218.32,184
1218.33,191
1218.34,194
1218.35,192
1218.36,185
1218.37,172
1218.38,163
1218.39,156
1218.4,150
1218.41,144
1218.42,145
1218.43,147
1218.44,150
1218.45,151
1218.46,150
1218.47,148
1218.48,146
1218.49,151
1218.5,152
1218.51,151
1218.52,151
1218.53,148
1218.54,145
1218.55,145
1218.56,147
1218.57,145
1218.58,146
1218.59,146
1218.6,144
1218.61,141
1218.62,139
1218.63,141
1218.64,142
1218.65,141
1218.66,142
1218.67,146
1218.68,156
1218.69,160
1218.7,166
1218.71,169
1218.72,171
1218.73,166
1218.74,163
1218.75,165
1218.76,168
1218.77,170
1218.78,169
1218.79,166
1218.8,160
1218.81,151
1218.82,147
1218.83,145
1218.84,143
1218.85,145
1218.86,151
1218.87,155
1218.88,153
1218.89,157
1218.9,158
1218.91,159
1218.92,160
1218.93,161
1218.94,161
1218.95,158
1218.96,156
1218.97,156
1218.98,154
1218.99,153
1219,153
1219.01,155
1219.02,156
1219.03,156
1219.04,156
1219.05,157
1219.06,157
1219.07,157
1219.08,160
1219.09,165
1219.1,167
1219.11,169
1219.12,171
1219.13,170
1219.14,176
1219.15,184
1219.16,194
1219.17,197
1219.18,197
1219.19,193
1219.2,183
1219.21,176
1219.22,176
1219.23,177
1219.24,176
1219.25,174
1219.26,170
1219.27,170
1219.28,168
1219.29,168
1219.3,166
1219.31,164
1219.32,160
1219.33,157
1219.34,159
1219.35,159
1219.36,160
1219.37,162
1219.38,160
1219.39,156
1219.4,151
1219.41,147
1219.42,147
1219.43,147
1219.44,151
1219.45,155
1219.46,158
1219.47,160
1219.48,158
1219.49,159
1219.5,160
1219.51,159
1219.52,161
1219.53,158
1219.54,156
1219.55,156
1219.56,163
1219.57,175
1219.58,181
1219.59,187
1219.6,190
1219.61,188
1219.62,186
1219.63,181
1219.64,175
1219.65,171
1219.66,167
1219.67,168
1219.68,176
1219.69,188
1219.7,198
1219.71,204
1219.72,203
1219.73,195
1219.74,184
1219.75,172
1219.76,163
1219.77,157
1219.78,154
1219.79,152
1219.8,151
1219.81,152
1219.82,153
1219.83,154
1219.84,155
1219.85,154
1219.86,153
1219.87,154
1219.88,149
1219.89,151
1219.9,151
1219.91,151
1219.92,149
1219.93,148
1219.94,147
1219.95,146
1219.96,146
1219.97,145
1219.98,145
1219.99,145
1220,146
1220.01,149
1220.02,152
1220.03,153
1220.04,155
1220.05,156
1220.06,157
1220.07,158
1220.08,161
1220.09,168
1220.1,173
1220.11,174
1220.12,173
1220.13,169
1220.14,165
1220.15,162
1220.16,160
1220.17,159
1220.18,157
1220.19,156
1220.2,157
1220.21,156
1220.22,154
1220.23,151
1220.24,148
1220.25,147
1220.26,147
1220.27,147
1220.28,143
1220.29,144
1220.3,142
1220.31,141
1220.32,139
1220.33,136
1220.34,134
1220.35,135
1220.36,134
1220.37,135
1220.38,137
1220.39,143
1220.4,145
1220.41,143
1220.42,141
1220.43,142
1220.44,146
1220.45,150
1220.46,152
1220.47,148
1220.48,144
1220.49,138
1220.5,137
1220.51,140
1220.52,160
1220.53,185
1220.54,198
1220.55,205
1220.56,199
1220.57,187
1220.58,177
1220.59,177
1220.6,182
1220.61,195
1220.62,202
1220.63,206
1220.64,207
1220.65,200
1220.66,188
1220.67,178
1220.68,165
1220.69,163
1220.7,170
1220.71,178
1220.72,182
1220.73,182
1220.74,179
1220.75,171
1220.76,165
1220.77,163
1220.78,163
1220.79,164
1220.8,167
1220.81,173
1220.82,184
1220.83,192
1220.84,195
1220.85,196
1220.86,189
1220.87,174
1220.88,164
1220.89,157
1220.9,151
1220.91,149
1220.92,149
1220.93,151
1220.94,152
1220.95,148
1220.96,147
1220.97,148
1220.98,154
1220.99,158
1221,160
1221.01,162
1221.02,161
1221.03,158
1221.04,157
1221.05,164
1221.06,175
1221.07,179
1221.08,177
1221.09,175
1221.1,169
1221.11,161
1221.12,159
1221.13,160
1221.14,165
1221.15,172
1221.16,181
1221.17,192
1221.18,199
1221.19,202
1221.2,203
1221.21,199
1221.22,190
1221.23,182
1221.24,177
1221.25,170
1221.26,167
1221.27,168
1221.28,169
1221.29,169
1221.3,170
1221.31,170
1221.32,170
1221.33,170
1221.34,172
1221.35,173
1221.36,175
1221.37,174
1221.38,172
1221.39,168
1221.4,164
1221.41,160
1221.42,158
1221.43,159
1221.44,160
1221.45,165
1221.46,167
1221.47,168
1221.48,172
1221.49,172
1221.5,168
1221.51,161
1221.52,157
1221.53,156
1221.54,158
1221.55,157
1221.56,157
1221.57,159
1221.58,159
1221.59,158
1221.6,156
1221.61,154
1221.62,154
1221.63,155
1221.64,157
1221.65,161
1221.66,165
1221.67,171
1221.68,188
1221.69,188
1221.7,182
1221.71,180
1221.72,185
1221.73,184
1221.74,170
1221.75,173
1221.76,181
1221.77,186
1221.78,187
1221.79,185
1221.8,183
1221.81,180
1221.82,181
1221.83,180
1221.84,181
1221.85,183
1221.86,187
1221.87,191
1221.88,188
1221.89,187
1221.9,180
1221.91,170
1221.92,157
1221.93,152
1221.94,149
1221.95,148
1221.96,147
1221.97,147
1221.98,145
1221.99,144
1222,145
1222.01,148
1222.02,153
1222.03,157
1222.04,159
1222.05,159
1222.06,159
1222.07,159
1222.08,158
1222.09,163
1222.1,170
1222.11,174
1222.12,174
1222.13,173
1222.14,173
1222.15,172
1222.16,173
1222.17,173
1222.18,172
1222.19,167
1222.2,161
1222.21,159
1222.22,156
1222.23,156
1222.24,158
1222.25,165
1222.26,174
1222.27,184
1222.28,187
1222.29,197
1222.3,212
1222.31,222
1222.32,226
1222.33,226
1222.34,219
1222.35,204
1222.36,189
1222.37,183
1222.38,179
1222.39,181
1222.4,183
1222.41,184
1222.42,184
1222.43,184
1222.44,182
1222.45,181
1222.46,182
1222.47,178
1222.48,179
1222.49,180
1222.5,178
1222.51,171
1222.52,145
1222.53,127
1222.54,123
1222.55,125
1222.56,139
1222.57,161
1222.58,174
1222.59,180
1222.6,182
1222.61,186
1222.62,191
1222.63,194
1222.64,191
1222.65,193
1222.66,190
1222.67,184
1222.68,183
1222.69,178
1222.7,172
1222.71,169
1222.72,169
1222.73,170
1222.74,169
1222.75,168
1222.76,167
1222.77,167
1222.78,165
1222.79,162
1222.8,158
1222.81,152
1222.82,144
1222.83,139
1222.84,137
1222.85,138
1222.86,138
1222.87,139
1222.88,139
1222.89,142
1222.9,141
1222.91,140
1222.92,135
1222.93,130
1222.94,123
1222.95,118
1222.96,115
1222.97,112
1222.98,116
1222.99,122
1223,128
1223.01,133
1223.02,138
1223.03,140
1223.04,142
1223.05,144
1223.06,146
1223.07,146
1223.08,146
1223.09,149
1223.1,158
1223.11,170
1223.12,181
1223.13,190
1223.14,196
1223.15,197
1223.16,204
1223.17,211
1223.18,214
1223.19,211
1223.2,202
1223.21,188
1223.22,181
1223.23,181
1223.24,181
1223.25,181
1223.26,181
1223.27,180
1223.28,179
1223.29,192
1223.3,206
1223.31,216
1223.32,220
1223.33,217
1223.34,205
1223.35,192
1223.36,183
1223.37,180
1223.38,181
1223.39,184
1223.4,184
1223.41,182
1223.42,175
1223.43,170
1223.44,165
1223.45,164
1223.46,164
1223.47,161
1223.48,166
1223.49,159
1223.5,164
1223.51,167
1223.52,165
1223.53,152
1223.54,144
1223.55,142
1223.56,141
1223.57,146
1223.58,159
1223.59,166
1223.6,169
1223.61,168
1223.62,167
1223.63,165
1223.64,163
1223.65,160
1223.66,160
1223.67,164
1223.68,168
1223.69,168
1223.7,170
1223.71,169
1223.72,162
1223.73,155
1223.74,153
1223.75,152
1223.76,153
1223.77,153
1223.78,151
1223.79,148
1223.8,145
1223.81,142
1223.82,142
1223.83,140
1223.84,138
1223.85,135
1223.86,131
1223.87,129
1223.88,130
1223.89,130
1223.9,133
1223.91,133
1223.92,133
1223.93,129
1223.94,124
1223.95,121
1223.96,121
1223.97,123
1223.98,128
1223.99,133
1224,137
1224.01,139
1224.02,141
1224.03,142
1224.04,142
1224.05,142
1224.06,143
1224.07,144
1224.08,144
1224.09,142
1224.1,142
1224.11,141
1224.12,140
1224.13,138
1224.14,136
1224.15,137
1224.16,138
1224.17,140
1224.18,144
1224.19,148
1224.2,152
1224.21,154
1224.22,154
1224.23,154
1224.24,152
1224.25,149
1224.26,148
1224.27,147
1224.28,149
1224.29,145
1224.3,144
1224.31,142
1224.32,141
1224.33,140
1224.34,141
1224.35,142
1224.36,143
1224.37,144
1224.38,144
1224.39,144
1224.4,144
1224.41,143
1224.42,141
1224.43,142
1224.44,140
1224.45,136
1224.46,133
1224.47,129
1224.48,128
1224.49,128
1224.5,133
1224.51,134
1224.52,133
1224.53,132
1224.54,131
1224.55,134
1224.56,132
1224.57,133
1224.58,136
1224.59,136
1224.6,135
1224.61,131
1224.62,127
1224.63,124
1224.64,122
1224.65,121
1224.66,122
1224.67,123
1224.68,125
1224.69,127
1224.7,129
1224.71,132
1224.72,134
1224.73,135
1224.74,136
1224.75,136
1224.76,139
1224.77,137
1224.78,131
1224.79,127
1224.8,124
1224.81,117
1224.82,118
1224.83,124
1224.84,129
1224.85,133
1224.86,138
1224.87,145
1224.88,148
1224.89,146
1224.9,143
1224.91,140
1224.92,138
1224.93,138
1224.94,142
1224.95,149
1224.96,152
1224.97,150
1224.98,148
1224.99,144
1225,138
1225.01,138
1225.02,143
1225.03,150
1225.04,160
1225.05,168
1225.06,173
1225.07,178
1225.08,181
1225.09,178
1225.1,178
1225.11,177
1225.12,175
1225.13,173
1225.14,170
1225.15,168
1225.16,167
1225.17,168
1225.18,170
1225.19,170
1225.2,168
1225.21,166
1225.22,162
1225.23,159
1225.24,158
1225.25,156
1225.26,156
1225.27,155
1225.28,155
1225.29,151
1225.3,150
1225.31,149
1225.32,149
1225.33,149
1225.34,150
1225.35,152
1225.36,153
1225.37,152
1225.38,151
1225.39,149
1225.4,147
1225.41,143
1225.42,143
1225.43,142
1225.44,142
1225.45,141
1225.46,140
1225.47,139
1225.48,137
1225.49,139
1225.5,139
1225.51,137
1225.52,138
1225.53,137
1225.54,134
1225.55,135
1225.56,137
1225.57,142
1225.58,148
1225.59,152
1225.6,151
1225.61,150
1225.62,148
1225.63,147
1225.64,148
1225.65,147
1225.66,146
1225.67,142
1225.68,135
1225.69,114
1225.7,113
1225.71,116
1225.72,121
1225.73,129
1225.74,137
1225.75,144
1225.76,148
1225.77,150
1225.78,153
1225.79,155
1225.8,158
1225.81,165
1225.82,169
1225.83,169
1225.84,168
1225.85,163
1225.86,157
1225.87,154
1225.88,154
1225.89,154
1225.9,154
1225.91,152
1225.92,159
1225.93,160
1225.94,160
1225.95,161
1225.96,160
1225.97,157
1225.98,155
1225.99,150
1226,145
1226.01,141
1226.02,137
1226.03,132
1226.04,129
1226.05,127
1226.06,127
1226.07,126
1226.08,125
1226.09,122
1226.1,122
1226.11,124
1226.12,125
1226.13,125
1226.14,125
1226.15,124
1226.16,123
1226.17,123
1226.18,124
1226.19,125
1226.2,125
1226.21,124
1226.22,127
1226.23,135
1226.24,145
1226.25,150
1226.26,147
1226.27,146
1226.28,155
1226.29,169
1226.3,194
1226.31,211
1226.32,222
1226.33,232
1226.34,235
1226.35,224
1226.36,236
1226.37,223
1226.38,196
1226.39,122
1226.4,107
1226.41,102
1226.42,106
1226.43,103
1226.44,108
1226.45,116
1226.46,118
1226.47,122
1226.48,121
1226.49,124
1226.5,128
1226.51,124
1226.52,122
1226.53,129
1226.54,136
1226.55,145
1226.56,152
1226.57,155
1226.58,160
1226.59,157
1226.6,146
1226.61,140
1226.62,141
1226.63,144
1226.64,154
1226.65,165
1226.66,168
1226.67,169
1226.68,168
1226.69,163
1226.7,160
1226.71,161
1226.72,160
1226.73,158
1226.74,158
1226.75,158
1226.76,157
1226.77,159
1226.78,161
1226.79,162
1226.8,162
1226.81,160
1226.82,157
1226.83,159
1226.84,157
1226.85,156
1226.86,156
1226.87,154
1226.88,154
1226.89,154
1226.9,155
1226.91,157
1226.92,161
1226.93,165
1226.94,168
1226.95,170
1226.96,170
1226.97,169
1226.98,168
1226.99,170
1227,176
1227.01,181
1227.02,187
1227.03,190
1227.04,188
1227.05,184
1227.06,180
1227.07,176
1227.08,172
1227.09,169
1227.1,161
1227.11,160
1227.12,160
1227.13,159
1227.14,159
1227.15,163
1227.16,166
1227.17,170
1227.18,172
1227.19,173
1227.2,171
1227.21,172
1227.22,168
1227.23,164
1227.24,164
1227.25,163
1227.26,162
1227.27,164
1227.28,166
1227.29,169
1227.3,168
1227.31,168
1227.32,166
1227.33,164
1227.34,163
1227.35,164
1227.36,166
1227.37,166
1227.38,165
1227.39,164
1227.4,162
1227.41,164
1227.42,169
1227.43,169
1227.44,169
1227.45,171
1227.46,166
1227.47,159
1227.48,154
1227.49,150
1227.5,142
1227.51,142
1227.52,145
1227.53,150
1227.54,158
1227.55,165
1227.56,167
1227.57,163
1227.58,156
1227.59,149
1227.6,143
1227.61,141
1227.62,142
1227.63,144
1227.64,145
1227.65,145
1227.66,144
1227.67,144
1227.68,142
1227.69,145
1227.7,144
1227.71,145
1227.72,146
1227.73,145
1227.74,142
1227.75,140
1227.76,138
1227.77,135
1227.78,135
1227.79,135
1227.8,137
1227.81,141
1227.82,145
1227.83,149
1227.84,152
1227.85,152
1227.86,151
1227.87,149
1227.9,148
1227.91,150
1227.92,150
1227.93,151
1227.94,150
1227.95,150
1227.96,151
1227.97,150
1227.98,149
1227.99,147
1228,145
1228.01,141
1228.02,139
1228.03,137
1228.04,135
1228.05,132
1228.06,132
1228.07,133
1228.08,136
1228.09,142
1228.1,150
1228.11,157
1228.12,163
1228.13,164
1228.14,164
1228.15,160
1228.16,156
1228.17,153
1228.18,151
1228.19,152
1228.2,153
1228.21,153
1228.22,154
1228.23,155
1228.24,156
1228.25,157
1228.26,157
1228.27,158
1228.28,161
1228.29,166
1228.3,171
1228.31,181
1228.32,191
1228.33,196
1228.34,197
1228.35,195
1228.36,190
1228.37,185
1228.38,181
1228.39,179
1228.4,175
1228.41,172
1228.42,170
1228.43,168
1228.44,167
1228.45,167
1228.46,165
1228.47,163
1228.48,160
1228.49,156
1228.5,150
1228.51,148
1228.52,147
1228.53,142
1228.54,138
1228.55,134
1228.56,127
1228.57,128
1228.58,128
1228.59,130
1228.6,132
1228.61,136
1228.62,146
1228.63,153
1228.64,157
1228.65,163
1228.66,163
1228.67,157
1228.68,154
1228.69,161
1228.7,170
1228.71,179
1228.72,183
1228.73,184
1228.74,182
1228.75,178
1228.76,175
1228.77,177
1228.78,179
1228.79,179
1228.8,178
1228.81,176
1228.82,175
1228.83,171
1228.84,167
1228.85,164
1228.86,160
1228.87,155
1228.88,155
1228.89,158
1228.9,162
1228.91,170
1228.92,179
1228.93,186
1228.94,189
1228.95,192
1228.96,190
1228.97,182
1228.98,177
1228.99,173
1229,167
1229.01,166
1229.02,165
1229.03,165
1229.04,168
1229.05,170
1229.06,169
1229.07,169
1229.08,171
1229.09,169
1229.1,159
1229.11,159
1229.12,154
1229.13,147
1229.14,142
1229.15,135
1229.16,135
1229.17,137
1229.18,138
1229.19,145
1229.2,154
1229.21,164
1229.22,169
1229.23,172
1229.24,173
1229.25,175
1229.26,168
1229.27,164
1229.28,163
1229.29,159
1229.3,142
1229.31,147
1229.32,153
1229.33,158
1229.34,159
1229.35,159
1229.36,159
1229.37,157
1229.38,155
1229.39,153
1229.4,152
1229.41,153
1229.42,155
1229.43,160
1229.44,164
1229.45,172
1229.46,184
1229.47,192
1229.48,194
1229.49,189
1229.5,202
1229.51,193
1229.52,187
1229.53,177
1229.54,166
1229.55,163
1229.56,162
1229.57,163
1229.58,166
1229.59,165
1229.6,164
